"column_name_new2","name_choice","Count","Total","Percentage","column_name_new","label_choice","category_1","category_2","category_3","factor","metric","metric_type","categorical_type"
"energy_cooking_type","1",72,200,36,"energy_cooking_type","Yes","physical capital","energy","energy type","Type of energy used for: Cooking","5= All renewable; 3= Renewable and non-renewable; 1= Non-renewable","categorical","ordinal"
"energy_cooking_type","3",96,200,48,"energy_cooking_type",NA,"physical capital","energy","energy type","Type of energy used for: Cooking","5= All renewable; 3= Renewable and non-renewable; 1= Non-renewable","categorical","ordinal"
"energy_cooking_type","5",28,200,14,"energy_cooking_type",NA,"physical capital","energy","energy type","Type of energy used for: Cooking","5= All renewable; 3= Renewable and non-renewable; 1= Non-renewable","categorical","ordinal"
"energy_cooking_type",NA,4,200,2,"energy_cooking_type",NA,"physical capital","energy","energy type","Type of energy used for: Cooking","5= All renewable; 3= Renewable and non-renewable; 1= Non-renewable","categorical","ordinal"
"energy_irrigation_type","1",3,200,1.5,"energy_irrigation_type","Yes","physical capital","energy","energy type","Type of energy used for: irrigation","5= All renewable; 3= Renewable and non-renewable; 1= Non-renewable","categorical","ordinal"
"energy_irrigation_type",NA,197,200,98.5,"energy_irrigation_type",NA,"physical capital","energy","energy type","Type of energy used for: irrigation","5= All renewable; 3= Renewable and non-renewable; 1= Non-renewable","categorical","ordinal"
"energy_source","1",70,200,35,"energy_source","All energy is purchased from the market.","physical capital","energy","energy source","Energy sources","1=	All energy is purchased from the market.
2=	75% of energy is purchased from the market, the other 25% is produced on farm/within the agroecosystem or exchanged with other members of the community.
3=	50% of energy is purchased from the market, the other 50% is produced on farm/within the agroecosystem or exchanged with other members of the community.
4=	25% of energy is purchased from the market, the other 75% is self-produced or exchanged.
5=	All energy is self-produced, exchanged with other farmers or managed collectively.","categorical","ordinal"
"energy_source","2",119,200,59.5,"energy_source","75% of energy is purchased from the market, the other 25% is produced on farm/within the agroecosystem or exchanged with other members of the community.","physical capital","energy","energy source","Energy sources","1=	All energy is purchased from the market.
2=	75% of energy is purchased from the market, the other 25% is produced on farm/within the agroecosystem or exchanged with other members of the community.
3=	50% of energy is purchased from the market, the other 50% is produced on farm/within the agroecosystem or exchanged with other members of the community.
4=	25% of energy is purchased from the market, the other 75% is self-produced or exchanged.
5=	All energy is self-produced, exchanged with other farmers or managed collectively.","categorical","ordinal"
"energy_source","3",5,200,2.5,"energy_source","50% of energy is purchased from the market, the other 50% is produced on farm/within the agroecosystem or exchanged with other members of the community.","physical capital","energy","energy source","Energy sources","1=	All energy is purchased from the market.
2=	75% of energy is purchased from the market, the other 25% is produced on farm/within the agroecosystem or exchanged with other members of the community.
3=	50% of energy is purchased from the market, the other 50% is produced on farm/within the agroecosystem or exchanged with other members of the community.
4=	25% of energy is purchased from the market, the other 75% is self-produced or exchanged.
5=	All energy is self-produced, exchanged with other farmers or managed collectively.","categorical","ordinal"
"energy_source","4",2,200,1,"energy_source","25% of energy is purchased from the market, the other 75% is self-produced or exchanged.","physical capital","energy","energy source","Energy sources","1=	All energy is purchased from the market.
2=	75% of energy is purchased from the market, the other 25% is produced on farm/within the agroecosystem or exchanged with other members of the community.
3=	50% of energy is purchased from the market, the other 50% is produced on farm/within the agroecosystem or exchanged with other members of the community.
4=	25% of energy is purchased from the market, the other 75% is self-produced or exchanged.
5=	All energy is self-produced, exchanged with other farmers or managed collectively.","categorical","ordinal"
"energy_source","5",4,200,2,"energy_source","All energy is self-produced, exchanged with other farmers or managed collectively.","physical capital","energy","energy source","Energy sources","1=	All energy is purchased from the market.
2=	75% of energy is purchased from the market, the other 25% is produced on farm/within the agroecosystem or exchanged with other members of the community.
3=	50% of energy is purchased from the market, the other 50% is produced on farm/within the agroecosystem or exchanged with other members of the community.
4=	25% of energy is purchased from the market, the other 75% is self-produced or exchanged.
5=	All energy is self-produced, exchanged with other farmers or managed collectively.","categorical","ordinal"
"energy_tillage_haverst_type","1",69,200,34.5,"energy_tillage_haverst_type","Yes","physical capital","energy","energy type","Type of energy used for: Tillage, sowing or harvesting","5= All renewable; 3= Renewable and non-renewable; 1= Non-renewable","categorical","ordinal"
"energy_tillage_haverst_type","3",30,200,15,"energy_tillage_haverst_type",NA,"physical capital","energy","energy type","Type of energy used for: Tillage, sowing or harvesting","5= All renewable; 3= Renewable and non-renewable; 1= Non-renewable","categorical","ordinal"
"energy_tillage_haverst_type","5",101,200,50.5,"energy_tillage_haverst_type",NA,"physical capital","energy","energy type","Type of energy used for: Tillage, sowing or harvesting","5= All renewable; 3= Renewable and non-renewable; 1= Non-renewable","categorical","ordinal"
"energy_type","1",133,200,66.5,"energy_type","Yes","physical capital","energy","energy type","Type of energy used for: General","5= All renewable; 3= Renewable and non-renewable; 1= Non-renewable","categorical","ordinal"
"energy_type","2",1,200,0.5,"energy_type",NA,"physical capital","energy","energy type","Type of energy used for: General","5= All renewable; 3= Renewable and non-renewable; 1= Non-renewable","categorical","ordinal"
"energy_type","3",49,200,24.5,"energy_type",NA,"physical capital","energy","energy type","Type of energy used for: General","5= All renewable; 3= Renewable and non-renewable; 1= Non-renewable","categorical","ordinal"
"energy_type","4",1,200,0.5,"energy_type",NA,"physical capital","energy","energy type","Type of energy used for: General","5= All renewable; 3= Renewable and non-renewable; 1= Non-renewable","categorical","ordinal"
"energy_type","5",16,200,8,"energy_type",NA,"physical capital","energy","energy type","Type of energy used for: General","5= All renewable; 3= Renewable and non-renewable; 1= Non-renewable","categorical","ordinal"
"ethnicity","Ashaninka",1,200,0.5,"ethnicity","Ashaninka","human capital","demographic","household head","Ethnicity","NA","categorical","nominal"
"ethnicity","Mestizo",198,200,99,"ethnicity","Mestizo","human capital","demographic","household head","Ethnicity","NA","categorical","nominal"
"ethnicity","Quechua",1,200,0.5,"ethnicity","Quechua","human capital","demographic","household head","Ethnicity","NA","categorical","nominal"
"fair_price_crops","0",3,200,1.5,"fair_price_crops","I don't know","political and institutional context/knowledge","value chain","fair price","Perception of price fairness: crops","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_crops","1",6,200,3,"fair_price_crops","Never get a fair price.","political and institutional context/knowledge","value chain","fair price","Perception of price fairness: crops","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_crops","2",69,200,34.5,"fair_price_crops","Rarely get a fair price.","political and institutional context/knowledge","value chain","fair price","Perception of price fairness: crops","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_crops","3",62,200,31,"fair_price_crops","Occasionally get a fair price, depending on the product.","political and institutional context/knowledge","value chain","fair price","Perception of price fairness: crops","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_crops","4",55,200,27.5,"fair_price_crops","Usually get a fair price, depending on the product.","political and institutional context/knowledge","value chain","fair price","Perception of price fairness: crops","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_crops","5",5,200,2.5,"fair_price_crops","Always get a fair price.","political and institutional context/knowledge","value chain","fair price","Perception of price fairness: crops","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_fish","4",1,200,0.5,"fair_price_fish","Usually get a fair price, depending on the product.","political and institutional context/knowledge","value chain","fair price","Perception of price fairness: fish","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_fish","6",199,200,99.5,"fair_price_fish",NA,"political and institutional context/knowledge","value chain","fair price","Perception of price fairness: fish","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_honey","6",200,200,100,"fair_price_honey",NA,"political and institutional context/knowledge","value chain","fair price","Perception of price fairness: honey","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_livestock","0",3,200,1.5,"fair_price_livestock","I don't know","political and institutional context/knowledge","value chain","fair price","Perception of price fairness: livestock","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_livestock","1",1,200,0.5,"fair_price_livestock","Never get a fair price.","political and institutional context/knowledge","value chain","fair price","Perception of price fairness: livestock","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_livestock","2",3,200,1.5,"fair_price_livestock","Rarely get a fair price.","political and institutional context/knowledge","value chain","fair price","Perception of price fairness: livestock","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_livestock","3",13,200,6.5,"fair_price_livestock","Occasionally get a fair price, depending on the product.","political and institutional context/knowledge","value chain","fair price","Perception of price fairness: livestock","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_livestock","4",22,200,11,"fair_price_livestock","Usually get a fair price, depending on the product.","political and institutional context/knowledge","value chain","fair price","Perception of price fairness: livestock","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_livestock","5",8,200,4,"fair_price_livestock","Always get a fair price.","political and institutional context/knowledge","value chain","fair price","Perception of price fairness: livestock","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_livestock","6",150,200,75,"fair_price_livestock",NA,"political and institutional context/knowledge","value chain","fair price","Perception of price fairness: livestock","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_wood","3",4,200,2,"fair_price_wood","Occasionally get a fair price, depending on the product.","political and institutional context/knowledge","value chain","fair price","Perception of price fairness: wood","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"fair_price_wood","6",196,200,98,"fair_price_wood",NA,"political and institutional context/knowledge","value chain","fair price","Perception of price fairness: wood","6 = Does not produce or produces but does not sell; 5 = Always gets a fair price; 4 = Usually gets a fair price, depending on the product; 3 = Occasionally gets a fair price, depending on the product; 2 = Rarely gets a fair price; 1 = Never gets a fair price; 0 = I don't know.","categorical","ordinal"
"farmer_agency_1","0",15,200,7.5,"farmer_agency_1","Not applicable","farmer behaviour",NA,"farmer agency","Household decision-making agency: women","5= Step 5: Power and freedom to make all major life decisions. 4= Step 4: Power and freedom to make many major life decisions. 3= Step 3: Power and freedom to make some major life decisions. 2= Step 2: Only a small amount of power and freedom. 1= Step 1: Almost no power or freedom to make decisions. 0= Not applicable","categorical","ordinal"
"farmer_agency_1","1",3,200,1.5,"farmer_agency_1","Step 1: Almost no power or freedom to make decisions.","farmer behaviour",NA,"farmer agency","Household decision-making agency: women","5= Step 5: Power and freedom to make all major life decisions. 4= Step 4: Power and freedom to make many major life decisions. 3= Step 3: Power and freedom to make some major life decisions. 2= Step 2: Only a small amount of power and freedom. 1= Step 1: Almost no power or freedom to make decisions. 0= Not applicable","categorical","ordinal"
"farmer_agency_1","2",11,200,5.5,"farmer_agency_1","Step 2: Only a small amount of power and freedom.","farmer behaviour",NA,"farmer agency","Household decision-making agency: women","5= Step 5: Power and freedom to make all major life decisions. 4= Step 4: Power and freedom to make many major life decisions. 3= Step 3: Power and freedom to make some major life decisions. 2= Step 2: Only a small amount of power and freedom. 1= Step 1: Almost no power or freedom to make decisions. 0= Not applicable","categorical","ordinal"
"farmer_agency_1","3",32,200,16,"farmer_agency_1","Step 3: Power and freedom to make some major life decisions.","farmer behaviour",NA,"farmer agency","Household decision-making agency: women","5= Step 5: Power and freedom to make all major life decisions. 4= Step 4: Power and freedom to make many major life decisions. 3= Step 3: Power and freedom to make some major life decisions. 2= Step 2: Only a small amount of power and freedom. 1= Step 1: Almost no power or freedom to make decisions. 0= Not applicable","categorical","ordinal"
"farmer_agency_1","4",97,200,48.5,"farmer_agency_1","Step 4: Power and freedom to make many major life decisions.","farmer behaviour",NA,"farmer agency","Household decision-making agency: women","5= Step 5: Power and freedom to make all major life decisions. 4= Step 4: Power and freedom to make many major life decisions. 3= Step 3: Power and freedom to make some major life decisions. 2= Step 2: Only a small amount of power and freedom. 1= Step 1: Almost no power or freedom to make decisions. 0= Not applicable","categorical","ordinal"
"farmer_agency_1","5",42,200,21,"farmer_agency_1","Step 5: Power and freedom to make all major life decisions.","farmer behaviour",NA,"farmer agency","Household decision-making agency: women","5= Step 5: Power and freedom to make all major life decisions. 4= Step 4: Power and freedom to make many major life decisions. 3= Step 3: Power and freedom to make some major life decisions. 2= Step 2: Only a small amount of power and freedom. 1= Step 1: Almost no power or freedom to make decisions. 0= Not applicable","categorical","ordinal"
