"","featNum1","featNum2","featNum3","featNum4","featNum5","featNum6","featNum7","featNum8","featNum9","featNum10","featNum11","featNum12","featNum13","featNum14","featNum15","featNum16","featNum17","featNum18","featNum19","featNum20","featNum21","featNum22","featNum23","featNum24","featNum25","featNum26","featNum27","featNum28","featNum29","featNum30","featNum31","featNum32","featNum33","featNum34","featNum35","featNum36","featNum37","featNum38","featNum39","featNum40"
"acc11",0.85,0.85,0.883333333333333,0.85,0.783333333333333,0.883333333333333,0.816666666666667,0.883333333333333,0.816666666666667,0.85,0.816666666666667,0.883333333333333,0.9,0.9,0.85,0.816666666666667,0.833333333333333,0.816666666666667,0.866666666666667,0.816666666666667,0.816666666666667,0.9,0.766666666666667,0.866666666666667,0.833333333333333,0.783333333333333,0.85,0.733333333333333,0.866666666666667,0.766666666666667,0.85,0.783333333333333,0.816666666666667,0.883333333333333,0.766666666666667,0.866666666666667,0.733333333333333,0.75,0.75,0.816666666666667
"acc12",0.85,0.85,0.766666666666667,0.866666666666667,0.816666666666667,0.866666666666667,0.9,0.883333333333333,0.816666666666667,0.866666666666667,0.866666666666667,0.883333333333333,0.85,0.933333333333333,0.85,0.85,0.8,0.85,0.883333333333333,0.683333333333333,0.8,0.85,0.8,0.833333333333333,0.783333333333333,0.75,0.816666666666667,0.8,0.85,0.783333333333333,0.9,0.816666666666667,0.916666666666667,0.8,0.9,0.816666666666667,0.783333333333333,0.85,0.733333333333333,0.766666666666667
"acc13",0.883333333333333,0.85,0.9,0.883333333333333,0.816666666666667,0.883333333333333,0.833333333333333,0.85,0.816666666666667,0.866666666666667,0.883333333333333,0.9,0.85,0.833333333333333,0.816666666666667,0.833333333333333,0.866666666666667,0.833333333333333,0.833333333333333,0.883333333333333,0.833333333333333,0.866666666666667,0.85,0.783333333333333,0.883333333333333,0.8,0.85,0.766666666666667,0.866666666666667,0.85,0.816666666666667,0.866666666666667,0.833333333333333,0.85,0.733333333333333,0.766666666666667,0.783333333333333,0.85,0.833333333333333,0.8
"acc14",0.866666666666667,0.866666666666667,0.816666666666667,0.8,0.9,0.883333333333333,0.816666666666667,0.85,0.866666666666667,0.916666666666667,0.833333333333333,0.916666666666667,0.866666666666667,0.833333333333333,0.816666666666667,0.9,0.85,0.666666666666667,0.783333333333333,0.85,0.816666666666667,0.833333333333333,0.783333333333333,0.75,0.833333333333333,0.8,0.866666666666667,0.783333333333333,0.916666666666667,0.833333333333333,0.833333333333333,0.8,0.866666666666667,0.816666666666667,0.866666666666667,0.816666666666667,0.7,0.766666666666667,0.816666666666667,0.85
"acc15",0.9,0.883333333333333,0.816666666666667,0.883333333333333,0.833333333333333,0.85,0.833333333333333,0.9,0.883333333333333,0.883333333333333,0.85,0.8,0.866666666666667,0.866666666666667,0.85,0.833333333333333,0.816666666666667,0.883333333333333,0.833333333333333,0.85,0.833333333333333,0.8,0.833333333333333,0.75,0.883333333333333,0.733333333333333,0.866666666666667,0.833333333333333,0.866666666666667,0.85,0.783333333333333,0.866666666666667,0.733333333333333,0.783333333333333,0.833333333333333,0.833333333333333,0.883333333333333,0.816666666666667,0.85,0.783333333333333
"acc16",0.816666666666667,0.8,0.9,0.883333333333333,0.833333333333333,0.85,0.866666666666667,0.9,0.833333333333333,0.916666666666667,0.85,0.85,0.833333333333333,0.916666666666667,0.85,0.75,0.866666666666667,0.85,0.816666666666667,0.816666666666667,0.816666666666667,0.85,0.816666666666667,0.816666666666667,0.85,0.816666666666667,0.85,0.833333333333333,0.866666666666667,0.8,0.816666666666667,0.833333333333333,0.883333333333333,0.783333333333333,0.75,0.8,0.8,0.85,0.816666666666667,0.783333333333333
"acc17",0.816666666666667,0.883333333333333,0.816666666666667,0.85,0.833333333333333,0.783333333333333,0.866666666666667,0.883333333333333,0.85,0.833333333333333,0.9,0.883333333333333,0.85,0.866666666666667,0.833333333333333,0.9,0.85,0.866666666666667,0.816666666666667,0.783333333333333,0.833333333333333,0.783333333333333,0.866666666666667,0.783333333333333,0.883333333333333,0.85,0.833333333333333,0.866666666666667,0.766666666666667,0.85,0.766666666666667,0.8,0.816666666666667,0.816666666666667,0.85,0.816666666666667,0.85,0.8,0.783333333333333,0.866666666666667
"acc18",0.9,0.883333333333333,0.816666666666667,0.85,0.866666666666667,0.883333333333333,0.833333333333333,0.916666666666667,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,0.883333333333333,0.783333333333333,0.866666666666667,0.85,0.816666666666667,0.833333333333333,0.816666666666667,0.866666666666667,0.833333333333333,0.816666666666667,0.85,0.816666666666667,0.816666666666667,0.883333333333333,0.883333333333333,0.8,0.866666666666667,0.8,0.866666666666667,0.783333333333333,0.733333333333333,0.8,0.833333333333333,0.833333333333333,0.8,0.766666666666667,0.816666666666667,0.833333333333333
"acc19",0.816666666666667,0.85,0.833333333333333,0.783333333333333,0.866666666666667,0.883333333333333,0.85,0.8,0.916666666666667,0.883333333333333,0.883333333333333,0.866666666666667,0.85,0.9,0.85,0.85,0.833333333333333,0.766666666666667,0.833333333333333,0.816666666666667,0.866666666666667,0.8,0.883333333333333,0.833333333333333,0.866666666666667,0.85,0.8,0.85,0.783333333333333,0.8,0.85,0.85,0.866666666666667,0.833333333333333,0.85,0.766666666666667,0.766666666666667,0.85,0.683333333333333,0.883333333333333
"acc20",0.816666666666667,0.85,0.866666666666667,0.883333333333333,0.833333333333333,0.916666666666667,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,0.85,0.766666666666667,0.866666666666667,0.85,0.85,0.816666666666667,0.8,0.916666666666667,0.85,0.8,0.85,0.816666666666667,0.833333333333333,0.883333333333333,0.9,0.85,0.833333333333333,0.833333333333333,0.85,0.833333333333333,0.733333333333333,0.816666666666667,0.816666666666667,0.833333333333333,0.8,0.8,0.816666666666667,0.833333333333333,0.75,0.816666666666667
"acc_mean",0.839166666666667,0.860833333333333,0.846666666666667,0.859166666666667,0.845,0.865,0.838333333333333,0.87,0.8475,0.868333333333333,0.845833333333333,0.860833333333333,0.849166666666667,0.865,0.8375,0.850833333333333,0.834166666666667,0.8475,0.834166666666667,0.833333333333333,0.8325,0.83,0.8375,0.8175,0.836666666666667,0.821666666666667,0.83,0.815833333333333,0.838333333333333,0.8125,0.83,0.809166666666667,0.836666666666667,0.801666666666667,0.835,0.8,0.815833333333333,0.8075,0.808333333333333,0.82
